sentences,sentiment_label,time_label,certain_label
this has led to a modest downward revision to the bank’s growth forecast for 2016 and 201,neutral,not forward looking,certain
growth is expected to slow to about 2% in the third quarter as consumption growth moderates and housing market activity pulls back following unsustainable strength during the pandemic.,dovish,forward looking,uncertain
"while there was more momentum than anticipated in the second half of 2011, the pace of growth going forward is expected to be more modest than previously envisaged, largely due to the external environment.",dovish,forward looking,uncertain
"overall, the bank projects real gdp growth of 1.2 per cent in 2019 and around 2 per cent in 2020 and 2021.",neutral,forward looking,uncertain
"indeed, private demand could turn out to be stronger than anticipated.",hawkish,forward looking,uncertain
"in this context, governing council will remain cautious with respect to future policy adjustments, guided by incoming data.",neutral,forward looking,certain
"with broad price pressures continuing to ease and inflation expected to move closer to 2%, governing council decided to reduce the policy interest rate by a further 25 basis points.",dovish,forward looking,certain
"some progress has been made on the key issues being watched closely by governing council, particularly the dynamics of inflation and wage growth.",neutral,not forward looking,certain
the pandemic-driven contraction has prompted decisive policy action to support individuals and businesses and to lay the foundation for economic recovery once containment measures start to ease.,dovish,forward looking,certain
household spending is now projected to grow at a steady pace through 2013.,hawkish,forward looking,uncertain
"however, their pace will be influenced by external headwinds, notably the effects of lower commodity prices on canadian incomes and wealth, as well as by record-high household debt.",dovish,forward looking,certain
"as the economy continues to adjust to the oil price shock, investment in the energy sector appears to be bottoming out.",dovish,not forward looking,certain
measures of inflation are all around 2 percent.,neutral,not forward looking,certain
competitiveness challenges continue to weigh on canadian exporters’ ability to benefit from stronger growth abroa,dovish,not forward looking,certain
"the earlier-than anticipated arrival of effective vaccines will save lives and livelihoods, and has reduced uncertainty from extreme levels.",neutral,forward looking,certain
"in canada, gdp growth in the first quarter was weaker than the bank had expected, but should rebound in the second quarter, resulting in 2 per cent average growth in the first half of 2018.",dovish,forward looking,uncertain
"this projection implies that the economy returns to full capacity around mid-2018, materially later than the bank had anticipated in july.",dovish,forward looking,uncertain
"canada’s economy had strong momentum through to late 2020, but the resurgence of cases and the reintroduction of lockdown measures are a serious setbac",dovish,not forward looking,certain
"consumption is robust, led by a rebound in spending on hard-to-distance services.",dovish,not forward looking,certain
"while risks to the world outlook remain and have been reflected in sharp price movements in a range of asset classes, global growth is expected to trend upwards beginning in 2016.",hawkish,forward looking,uncertain
"business investment is growing in response to solid demand growth and capacity pressures, although trade tensions are weighing on investment in some sectors.",neutral,not forward looking,certain
"total cpi inflation has moved up to around the 2 per cent target in recent months, sooner than expected.",hawkish,not forward looking,certain
decisions regarding further adjustments to the pace of net purchases will be guided by governing council’s ongoing assessment of the strength and durability of the recover,neutral,forward looking,uncertain
"however, bank analysis of alternative scenarios suggests the level of real activity was down 1-3 percent in the first quarter of 2020, and will be 15-30 percent lower in the second quarter than in fourth-quarter 2019.",dovish,forward looking,certain
strong population gains are adding to labour supply and supporting employment growth while also boosting aggregate consumption.,hawkish,not forward looking,certain
"the negative impact of lower oil prices will gradually be mitigated by a stronger u.s. economy, a weaker canadian dollar, and the bank’s monetary policy respons",dovish,forward looking,certain
"as a result, in the central scenario, real gdp declines by 7.8 percent in 2020 and resumes with growth of 5.1 percent in 2021 and 3.7 percent in 2022.",dovish,forward looking,uncertain
"total cpi inflation is projected to be temporarily below the inflation-control range during 2015, moving back up to target the following year.",dovish,forward looking,uncertain
"in the central scenario, the global economy overall shrinks by about 5 percent in 2020 and then grows by around 5 percent on average in 2021 and 2022.",neutral,forward looking,uncertain
"the bank of canada today increased its target for the overnight rate to 3¾%, with the bank rate at 4% and the deposit rate at 3¾",hawkish,not forward looking,certain
global financial conditions remain accommodative.,neutral,not forward looking,certain
"in addition, we will pay close attention to global trade policy developments and their implications for the inflation outlook.",neutral,forward looking,uncertain
"the bank’s projection assumes that authorities in europe are able to contain the ongoing crisis, and that the u.s. fiscal cliff will be avoide",dovish,forward looking,uncertain
"core inflation is slightly firmer than anticipated, owing to temporary factors and to more persistent strength in the prices of some services.",dovish,not forward looking,certain
"household spending is expected to continue growing at a healthy pace, underpinned by solid employment income growth.",hawkish,forward looking,uncertain
this largely reflects both strong population growth and a recovery in spending by households.,hawkish,not forward looking,certain
"as vaccines roll out and the economy reopens, consumption is expected to rebound strongly in the second half of this year and remain robust over the projection.",dovish,forward looking,uncertain
"against this backdrop, the bank has decided to maintain the target for the overnight rate at 1 per cent.",neutral,not forward looking,certain
"recent higher inflation is attributable to the temporary effects of higher energy prices, exchange rate pass-through and other sector-specific shocks, rather than to any change in domestic economic fundamentals.",hawkish,not forward looking,certain
"overall, the bank forecasts gdp growth of 1.2% in 2024, 2.1% in 2025, and 2.3% in 2026.",hawkish,forward looking,uncertain
"the protracted process of reorientation towards non-resource activity is underway, helped by stronger u.s. demand, the lower canadian dollar, and accommodative monetary and financial conditions.",dovish,forward looking,certain
"employment is showing continuing strength and wage growth is picking up, although with some variation among regions.",hawkish,forward looking,certain
the two main downside risks to inflation in canada relate to sovereign debt and banking concerns in europe and the possibility that growth in household spending could be weaker than projected.,dovish,forward looking,uncertain
"in the united states, real gdp growth is expected to be weak through the first half of 2012, reflecting diminished household confidence, tighter financial conditions and increased fiscal drag.",dovish,forward looking,uncertain
gdp growth is forecast to increase in the second half of 2024 and through 2025.,hawkish,forward looking,uncertain
"growth is expected to stall through the middle of 2023, picking up later in the year.",dovish,forward looking,uncertain
"while employment growth has remained firm, indicators still point to significant slack in the labour market.",dovish,forward looking,certain
"while vulnerabilities associated with household imbalances remain elevated and could edge higher, canada’s economy is undergoing a significant and complex adjustmen",hawkish,forward looking,uncertain
"nevertheless, indicators of demand should start to show renewed momentum in early 2019, leading to above-potential growth of 2.1 per cent in 2020.",hawkish,forward looking,uncertain
"governing council will continue to assess the impact of ongoing developments, mindful of the significant uncertainties weighing on the outlook.",neutral,not forward looking,certain
"however, because of elevated uncertainty, us business investment is on a lower track than expected.",dovish,not forward looking,certain
"in the united states, growth is solidifying, although consolidation of household and, ultimately, government balance sheets will limit the pace of the expansion.",dovish,forward looking,certain
"outside the energy-producing regions, consumer confidence remains high and labour markets continue to improve.",hawkish,not forward looking,certain
"robust demand from emerging-market economies is driving the underlying strength in commodity prices, which is being further reinforced by supply shocks arising from recent geopolitical events.",hawkish,not forward looking,certain
"meanwhile, export growth has been uneven in the face of ongoing competitiveness challenges.",neutral,not forward looking,certain
"inflation in canada is close to 2 per cent as temporary factors that have been weighing on inflation have largely dissipated, as expected.",hawkish,not forward looking,certain
"in contrast, the improvement in net exports is expected to be further restrained by ongoing competitiveness challenges, including headwinds from the persistent strength in the canadian dollar.",dovish,forward looking,uncertain
"the bank expects inflation will stay around the 2 percent target over the projection horizon, with some fluctuations in 2020 from volatility in energy prices.",neutral,forward looking,uncertain
weaker demand and higher borrowing costs are weighing on business investment.,dovish,not forward looking,certain
the bank projects no growth in the us economy through most of next year.,neutral,forward looking,uncertain
"the unemployment rate has risen to 6.4%, with employment continuing to grow more slowly than the labour force and job seekers taking longer to find work.",dovish,not forward looking,certain
inflation in canada is close to the 2 per cent target.,neutral,not forward looking,certain
"as a consequence, commodity prices are expected to remain at elevated levels, following recent declines.",hawkish,forward looking,uncertain
recent data show that labour market slack is being absorbed more quickly than anticipated.,hawkish,not forward looking,certain
"economic growth in the first quarter looks to be stronger than was projected in january, with a bounce in exports and solid consumption growth.",hawkish,forward looking,certain
"to this end, the bank is furthering its efforts with several important steps.",neutral,forward looking,certain
"with this revised growth profile, the output gap is significantly larger than was expected in april, and closes somewhat later.",hawkish,not forward looking,certain
this is contributing to financial stresses in some emerging market economies.,neutral,not forward looking,certain
prices are currently lower but our belief is that prices over the medium term are likely to be higher.,hawkish,forward looking,uncertain
us inflation looks to have resumed its downward path.,dovish,not forward looking,certain
"supported by central bank actions and by positive policy developments in europe, global financial conditions are more stimulative.",dovish,not forward looking,certain
"after a decline in real gdp of 5 ½ percent in 2020, the bank projects the economy will grow by 4 percent in 2021, almost 5 percent in 2022, and around 2 ½ percent in 202",dovish,forward looking,uncertain
european growth has also been slightly stronger than anticipated.,neutral,not forward looking,certain
the outlook for the global economy has deteriorated and uncertainty has increased since the bank released its october mpr.,dovish,not forward looking,certain
"over time, as the normalization of these conditions unfolds, a gradual normalization of policy interest rates can also be expected, consistent with achieving the 2 per cent inflation target.",dovish,forward looking,uncertain
"higher interest rates are moderating inflation in many goods that people buy on credit, and this is spreading to services.",dovish,not forward looking,certain
"gdp growth is forecast to strengthen gradually over the projection horizon, supported by lower interest rates.",dovish,forward looking,uncertain
"as more households renew their mortgages at higher rates and restrictive monetary policy works its way through the economy more broadly, consumption is expected to moderate this year.",dovish,forward looking,uncertain
"in this respect, capital investment, firm creation, labour force participation, and hours worked are all showing promising signs.",hawkish,not forward looking,certain
"business investment is expected to strengthen as demand picks up, and exports should remain strong, supported by robust demand from the united states.",hawkish,forward looking,uncertain
"some of the slowdown in growth in late 2019 was related to special factors that include strikes, poor weather, and inventory adjustments.",dovish,not forward looking,certain
"these price increases, combined with persistent excess demand conditions in major emes, are contributing to broader global inflationary pressures.",hawkish,not forward looking,certain
"moreover, during the past year canadians have been saving a larger share of their incomes, which could signal increased consumer caution.",dovish,not forward looking,uncertain
"consistent with an economy operating with little slack, core measures of inflation have continued to edge up and are all now close to 2 per cent.",hawkish,not forward looking,certain
"employment has been growing more slowly than the working-age population and the unemployment rate has risen gradually, reaching 6.1% in march.",dovish,not forward looking,certain
"this progress reinforces governing council’s view that higher interest rates will be warranted over time, although some monetary policy accommodation will still be needed to keep inflation on targe",hawkish,forward looking,certain
"all things considered, governing council judges it appropriate to maintain the current level of the overnight rate target.",neutral,not forward looking,certain
"however, escalating geopolitical and trade conflicts risk undermining the global expansion.",dovish,not forward looking,certain
"in this context, global financial conditions have eased substantially.",hawkish,not forward looking,certain
"total cpi inflation is tracking slightly below expectations because of temporary weakness in prices for gasoline, food, and telecommunications.",dovish,not forward looking,certain
substantial job gains in february and march boosted employment.,hawkish,not forward looking,certain
"the economy is expected to return to full capacity around the end of 2016, a little later than was expected in october.",neutral,forward looking,uncertain
"in contrast, growth in emerging-market economies, particularly china, remains very strong.",hawkish,not forward looking,certain
"meanwhile, consumption spending and housing investment have been weaker than expected as housing markets adjust to municipal and provincial measures, changes to mortgage guidelines, and higher interest rates.",dovish,not forward looking,certain
"in the labour market, recent job gains have been below labour force growth and job vacancies have continued to ease.",hawkish,not forward looking,certain
"the us economy was tepid in the first quarter of 2017 but is now growing at a solid pace, underpinned by a robust labour market and stronger investment.",hawkish,not forward looking,certain
"this will open up a modest amount of excess capacity, primarily in oil-producing regions.",dovish,forward looking,certain
"following an anticipated slowdown in growth during the second quarter due to temporary supply chain disruptions and the impact of higher energy prices on consumption, the bank expects growth in canada to re-accelerate in the second half of 2011.",dovish,forward looking,uncertain
widespread concerns over sovereign debt have increased risk aversion and volatility in financial markets.,dovish,not forward looking,certain
"inflation in many countries is easing in the face of lower energy prices, normalizing global supply chains, and tighter monetary policy.",dovish,forward looking,certain
"however, there is growing evidence that restrictive monetary policy is slowing activity, especially household spending.",dovish,not forward looking,certain
weaker-than-anticipated housing and consumption also contributed to slower growth.,dovish,not forward looking,certain
this view hinges critically on the projected upturn in exports and investment.,neutral,forward looking,uncertain
the bank will use its monetary policy tools to return inflation to target and keep inflation expectations well-anchored.,hawkish,forward looking,certain
the bank of canada is raising its target for the overnight rate to 3/4 per cent.,hawkish,not forward looking,certain
"these high prices, combined with persistent excess demand in major emerging-market economies, are contributing to broader global inflationary pressures.",hawkish,not forward looking,certain
growth in other regions is evolving largely as projected in the bank’s october monetary policy report (mpr,neutral,not forward looking,certain
core inflation has been lower than expected in recent months.,dovish,not forward looking,certain
"overall, global growth is expected to pick up to 3.3 per cent in 2014 and increase further to 3.7 per cent in 2015 and 2016 – largely unchanged from the january monetary policy report (mpr",hawkish,forward looking,uncertain
total cpi inflation remains near the bottom of the bank’s target range as the disinflationary effects of economic slack and low consumer energy prices are only partially offset by the inflationary impact of the lower canadian dollar on the prices of imported good,dovish,not forward looking,certain
the bank of canada today announced that it is maintaining its target for the overnight rate at 1/2 per cent.,neutral,forward looking,certain
"if that occurs, the economic cost of restoring price stability will be higher.",hawkish,forward looking,uncertain
the bank of canada today announced that it is lowering its target for the overnight rate by one-quarter of one percentage point to 3/4 per cent.,dovish,forward looking,certain
the bank has revised up its forecast for global gdp growth to 2¾% in 2024 and about 3% in 2025 and 2026,dovish,forward looking,uncertain
the canadian economy is starting to recover as it re-opens from the shutdowns needed to limit the virus spread.,dovish,forward looking,certain
"canada’s economy has rebounded, as projected in jul",dovish,not forward looking,certain
"non-resource exports are expected to strengthen, but their profile is weaker than previously projected, in part because of slower foreign demand growth and the higher canadian dollar.",dovish,forward looking,uncertain
"overall, the bank projects global gdp growth to moderate from 6¾ % in 2021 to about 3½ % in 2022 and 202",neutral,forward looking,uncertain
"the sudden halt in global activity will be followed by regional recoveries at different times, depending on the duration and severity of the outbreak in each region.",dovish,forward looking,certain
"weighing these considerations, the bank judges that the substantial monetary policy stimulus currently in place remains appropriate and therefore has decided to maintain the target for the overnight rate at 1 per cent.",dovish,forward looking,certain
"the bank expects the economy to grow at a pace roughly in line with its production potential in the near term, before picking up through 2013.",dovish,forward looking,uncertain
"cpi inflation eased to 5.2% in february, and the bank’s preferred measures of core inflation were just under 5",neutral,not forward looking,certain
"in the wake of brexit, global markets have materially re-priced a number of asset classes.",dovish,not forward looking,certain
"in china and other major emerging economies, growth has slowed somewhat more than expected.",dovish,not forward looking,certain
housing markets responded to new mortgage guidelines and other policy measures by pulling forward transactions to late 2017.,neutral,not forward looking,certain
"employment data have been robust, although gains in hours worked are still soft.",neutral,not forward looking,certain
oil prices remain about 30 percent below pre-pandemic levels.,dovish,not forward looking,certain
"financial conditions have eased, largely reversing the tightening that occurred last autumn.",neutral,not forward looking,certain
"near-term inflation expectations remain high, increasing the risk that elevated inflation becomes entrenched.",hawkish,forward looking,certain
"non-resource activity is growing solidly, particularly in the services sector.",dovish,forward looking,certain
we remain committed to providing the appropriate degree of monetary policy stimulus to support the recovery and achieve the inflation objective.,dovish,forward looking,certain
cpi inflation will likely dip this year because of the dynamics of gasoline prices and some other temporary factors.,dovish,forward looking,uncertain
these factors are weighing on growth in many emerging markets and some other economies.,neutral,not forward looking,certain
"oil prices are higher than was assumed in july, and the war in israel and gaza is a new source of geopolitical uncertainty.",hawkish,not forward looking,uncertain
"the bank expects gdp growth of about 1% in 2023 and about 2% in 2024, little changed from the october outlook.",neutral,forward looking,uncertain
"moreover, with three-month rates of core inflation running around 3½-4% since last september, underlying price pressures appear to be more persistent than anticipated",hawkish,forward looking,uncertain
"europe’s economy is growing modestly, but inflation remains too low and the nascent recovery could be undermined by risks emanating from the russia-ukraine situatio",dovish,forward looking,uncertain
"the us economy is proving stronger than expected, reinforcing market expectations of higher policy rates and pushing up the us dollar.",dovish,not forward looking,certain
"these developments, combined with recent declines in commodity prices, are expected to dampen global inflationary pressures.",dovish,forward looking,uncertain
"financial conditions remain restrictive but have eased since october, and the canadian dollar has been relatively stable against the us dollar.",dovish,not forward looking,certain
"the bank expects global growth to strengthen and average 3 1/2 per cent per year over 2015-17, in line with the projection in the january monetary policy report (mpr).",dovish,forward looking,uncertain
"because of high debt levels, household spending is likely more sensitive to interest rates than in the past.",dovish,forward looking,uncertain
the path for inflation is now expected to be lower than previously anticipated for most of the projection period.,dovish,forward looking,uncertain
"therefore, the target for the overnight rate remains at 1/2 per cent.",neutral,forward looking,certain
"in canada, demand is still exceeding supply and the labour market remains tight.",hawkish,not forward looking,certain
"reflecting all of these factors, the bank has decided to maintain the target for the overnight rate at 1 per cent.",neutral,forward looking,certain
"in financial markets, this has driven a flight to safety and a sharp repricing of a wide range of assets.",hawkish,not forward looking,certain
growth will likely be choppy as domestic demand is influenced by the evolution of the virus and its impact on consumer and business confidence.,dovish,forward looking,uncertain
"however, the bank still expects that the lower canadian dollar and a projected strengthening in global demand will lead to a pickup in canadian exports and business investment and, eventually, a more sustainable growth track.",dovish,forward looking,certain
tighter monetary policies aimed at controlling inflation are weighing on economic activity around the world.,dovish,not forward looking,certain
"the three main upside risks relate to the possibility of higher global inflationary pressures, stronger canadian exports and renewed momentum in canadian residential investment.",hawkish,forward looking,uncertain
"the prices of most commodities, including oil, have risen from very low levels.",hawkish,not forward looking,certain
the bank expects global gdp growth to increase from 3 1/4 per cent this year to about 3 1/2 per cent in 2018 and 2019.,dovish,forward looking,uncertain
the bank projects inflation will rise to 2 per cent in the second half of 2018.,hawkish,forward looking,uncertain
the bank now estimates growth of 0.3 percent in the fourth quarter of 2019 and 1.3 percent in the first quarter of 2020.,dovish,forward looking,uncertain
"overall, the global economy is projected to grow by 2.8 per cent in 2013 and accelerate to 3.4 per cent in 2014 and 3.6 per cent in 2015.",hawkish,forward looking,uncertain
inflation in canada remains low.,dovish,not forward looking,certain
the labour market remains soft—the unemployment rate was at 6.5% in septembe,dovish,not forward looking,certain
"in canada, the quarterly pattern of growth has been uneven.",neutral,not forward looking,certain
business investment is projected to recover gradually after considerable weakness in the second half of last year.,dovish,forward looking,uncertain
"while inflation is still above central bank targets in most advanced economies, it is forecast to ease gradually.",hawkish,forward looking,uncertain
higher global oil prices are helping to stabilize canada’s energy sector and household spending is expected to increase moderatel,hawkish,forward looking,uncertain
"global growth faltered in early 2015, principally in the united states and china.",dovish,not forward looking,certain
the outlook has improved for both the global and canadian economies.,hawkish,not forward looking,certain
"overall, commodity prices are close to their january levels.",neutral,not forward looking,certain
"consumer spending has been choppy, but will be supported by solid income growth.",dovish,forward looking,certain
"the u.s. economy is softer than expected but as fiscal headwinds dissipate and household deleveraging ends, growth should accelerate through 2014 and 2015.",dovish,forward looking,uncertain
"the recovery in the united states has been particularly strong, owing to fiscal stimulus and rapid vaccine rollouts.",hawkish,not forward looking,certain
shelter costs remain the biggest contributor to above-target inflation.,irrelevant,not forward looking,certain
the bank estimates that the canadian economy grew by 2.4 per cent in 2011 and projects that it will grow by 2.0 per cent in 2012 and 2.8 per cent in 2013.,hawkish,forward looking,uncertain
exports have been boosted by the opening of the trans mountain expansion pipeline.,hawkish,not forward looking,certain
"as higher interest rates continue to work their way through the economy, the bank expects economic growth to slow, averaging around 1% through the second half of this year and the first half of next year.",dovish,forward looking,uncertain
the global economy has unfolded broadly as the bank projected in its july mpr.,neutral,not forward looking,certain
a growing number of countries have responded with monetary and other policy measures to support their economies.,dovish,not forward looking,certain
the bank will continue to monitor these adjustments.,neutral,forward looking,certain
"overall, the bank expects inflation to track close to the 2 percent target over the projection horizon.",hawkish,forward looking,uncertain
the recession in europe is now expected to be deeper and longer than previously anticipated.,dovish,forward looking,uncertain
"overall, the economy continues to be in excess supply.",hawkish,not forward looking,certain
"the effects of recent policy rate increases by the bank are becoming evident in interest-sensitive areas of the economy: housing activity has retreated sharply, and spending by households and businesses is softening.",dovish,not forward looking,certain
"against a background of ongoing geopolitical uncertainties and lower confidence, energy prices have declined and there has been a significant correction in global financial markets, resulting in lower government bond yields.",dovish,not forward looking,certain
"the three main upside risks to inflation in canada relate to the possibility of stronger-than-expected inflationary pressures in the global economy, stronger-than-expected growth in the u.s. economy and stronger momentum in canadian household spending.",hawkish,forward looking,certain
"at the national level, the housing market is stabilizing, although there are still significant adjustments underway in some regions.",hawkish,forward looking,uncertain
"in particular, the bank is monitoring the economy’s adjustment to higher interest rates and the evolution of capacity and wage pressures, as well as the response of companies and consumers to trade action",dovish,not forward looking,certain
"ongoing uncertainty related to trade conflicts has undermined business sentiment and activity, contributing to a synchronous slowdown across many countries.",dovish,not forward looking,certain
financial conditions in major economies remain very accommodative and continue to provide much-needed support to economic activity.,dovish,not forward looking,certain
the bank projects global gdp will grow by 6½ percent in 2021 – a strong pace but less than projected in the july monetary policy report (mpr) – and by 4¼ percent in 2022 and about 3½ percent i,neutral,forward looking,uncertain
"however, the labour market remains on the tight side and wage pressures persist.",dovish,not forward looking,certain
commodity prices have fallen amid concerns about global demand.,dovish,not forward looking,certain
"in the bank’s projection, this happens sometime in the middle quarters of 202",irrelevant,forward looking,uncertain
"in the united states, the rebound in real gdp during the second half of 2011 was stronger than anticipated.",hawkish,not forward looking,certain
china’s abrupt lifting of covid-19 restrictions has prompted an upward revision to the growth forecast for china and poses an upside risk to commodity price,dovish,forward looking,certain
growth in advanced economies is projected to be stronger than in the bank’s october monetary policy report (mpr,hawkish,forward looking,uncertain
the very weak first quarter has led to a widening of canada’s output gap and additional downward pressure on projected inflatio,dovish,not forward looking,certain
"in the last three months, cpi inflation has declined from 8.1% to 6.9%, primarily due to a fall in gasoline prices.",dovish,not forward looking,certain
"the bank expects inflation to remain close to 3% during the first half of this year before gradually easing, returning to the 2% target in 2025.",hawkish,forward looking,uncertain
"cpi inflation is now at the 2 per cent target, largely because of the transitory effects of higher oil prices and carbon pricing measures in two provinces, as well as other temporary factors.",neutral,not forward looking,certain
"governing council is particularly watching the evolution of core inflation, and continues to focus on the balance between demand and supply in the economy, inflation expectations, wage growth, and corporate pricing behaviour.",neutral,forward looking,certain
the bank expects that a better balance between domestic and foreign demand will be achieved over time and that growth will become more self-sustaining.,hawkish,forward looking,uncertain
inflation has evolved in line with the outlook in the bank’s july monetary policy report (mpr,neutral,not forward looking,certain
"the complex adjustment figures importantly in the bank’s annual review of the economy’s potential, which has resulted in a lower estimated range for potential output gro",dovish,forward looking,uncertain
growth is broadening across industries and regions and therefore becoming more sustainable.,hawkish,not forward looking,certain
"in addition, the housing market has seen some pickup.",hawkish,not forward looking,certain
"meanwhile, non-energy commodity prices, on average, have more than fully recovered.",hawkish,not forward looking,certain
"in this context, household spending continues to expand moderately.",hawkish,forward looking,certain
"however, with robust population growth of about 3%, the economy’s potential output is still growing faster than gdp, which means excess supply has increase",hawkish,forward looking,certain
"meanwhile, the bank has revised down its projection of potential growth, reflecting persistently weak investment.",dovish,forward looking,certain
"overall, gdp growth is projected to be weak through the remainder of this year before strengthening gradually next year.",dovish,forward looking,uncertain
"overall, the bank projects that the economy will expand by 2.9 per cent in 2011 and 2.6 per cent in 2012.",neutral,forward looking,uncertain
"in the united states, some temporary factors weighed on economic activity in the first quarter but the drivers of growth remain solid.",dovish,forward looking,certain
"however, lower prices for oil and other commodities since the summer have further lowered canada’s terms of trade and are dampening business investment and exports in the resource secto",dovish,not forward looking,certain
"cpi inflation is close to zero, pulled down by sharp declines in components such as gasoline and travel services.",dovish,not forward looking,certain
"however, ongoing challenges associated with sovereign and bank balance sheets will limit the pace of the european recovery and are a significant source of uncertainty to the global outlook.",dovish,forward looking,uncertain
economic activity continues to strengthen and broaden across countries.,hawkish,forward looking,certain
"the global recovery has lifted commodity prices, including oil, contributing to the strength of the canadian dollar.",hawkish,not forward looking,certain
"business investment has been increasing at a solid pace, and investment intentions remain positive.",hawkish,forward looking,certain
"at present, the bank’s governing council judges that the overall balance of risks is still in the zone for which the current stance of monetary policy is appropriate, and the target for the overnight rate remains at 1/2 per cen",neutral,forward looking,certain
"business fixed investment is still expected to grow solidly in response to very stimulative financial conditions and heightened competitive pressures, although it will be dampened by the weaker and more uncertain global economic environment.",hawkish,forward looking,uncertain
measures of core inflation remain close to 2 per cent as the effects of past exchange rate depreciation and excess capacity continue to offset each other.,neutral,not forward looking,certain
"commodity prices received by canadian producers remain elevated by historical standards and, overall, they are little changed since the january mpr.",hawkish,not forward looking,certain
"global commodity prices are higher, although the benefits to canada are being diluted by wider spreads between benchmark world and canadian oil prices.",neutral,not forward looking,certain
"the bank has lowered its target for the overnight rate 150 basis points over the last three weeks, to its effective lower bound.",dovish,forward looking,certain
strong global demand for goods combined with supply bottlenecks that hinder production and transportation are pushing up inflation in most regions.,hawkish,not forward looking,certain
"as long as there is significant slack in the canadian economy, the inflation outlook remains muted, and imbalances in the household sector continue to evolve constructively, the considerable monetary policy stimulus currently in place will remain appropriate.",dovish,forward looking,certain
"the bank’s core measures of inflation have drifted down, although by much less than the cpi, and are now between 1.4 and 1.9 percen",dovish,not forward looking,certain
household spending is being dampened by higher interest rates and tighter mortgage lending guidelines.,dovish,not forward looking,certain
the bank’s preferred measures of core inflation show little downward momentu,neutral,not forward looking,certain
"however, there is considerable uncertainty about the speed with which this sequence will evolve and how it will be affected by the drop in oil prices.",dovish,forward looking,uncertain
"in canada, economic growth likely picked up to about 1½% through the first half of this year",hawkish,not forward looking,certain
"despite recent improvements to the outlook for the global and canadian economies, risks remain elevated.",neutral,not forward looking,certain
"gdp growth likely stalled in the fourth quarter of 2015, pulled down by temporary softness in the u.s. economy, weaker business investment and several other temporary factors.",dovish,not forward looking,uncertain
weaker oil prices will pull down the inflation profile.,dovish,forward looking,certain
growth was temporarily boosted by a resumption of spending in the oil and gas sector and the effects of the canada child benefit on consumer spending.,hawkish,not forward looking,certain
"as a result, core inflation is expected to be slightly softer than previously expected, declining through 2012 before returning to 2 percent by the end of 2013.",dovish,forward looking,uncertain
the oil price shock is occurring against a backdrop of solid and more broadly-based growth in canada in recent quarters.,hawkish,forward looking,certain
"in response, many central banks have signalled a slower pace of monetary policy normalization.",dovish,not forward looking,certain
global oil prices are about $10 lower than assumed in the july monetary policy report (mpr).,dovish,not forward looking,certain
"while bond yields have risen in recent weeks, financial conditions remain accommodative and continue to support economic activity.",dovish,not forward looking,certain
"the bank is also projecting a pickup in household spending, supported by population and income growth, as well as by the recent federal income tax cut.",hawkish,forward looking,uncertain
"exports have been weaker than expected although, apart from cross-border shifts in automotive production, there have been positive signs in most other categories.",neutral,not forward looking,certain
the strength of the us dollar is adding to inflationary pressures in many countries.,hawkish,not forward looking,certain
"despite weakness elsewhere, the u.s. economy is gaining traction, particularly in sectors that are beneficial to canada’s export prospect",hawkish,forward looking,certain
